Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean
20221022_110235,52,48,884,908
20221022_110235,52,48,920,908
20221022_110235,52,48,927,909
20221022_110235,43,48,906,908
20221022_110235,49,48,921,908
20221022_110235,47,48,898,908
20221022_110235,51,48,911,908
20221022_110235,48,48,893,907
20221022_110235,50,48,907,908
20221022_110236,51,48,883,907
20221022_110236,54,48,946,908
20221022_110236,48,48,909,908
20221022_110236,46,48,898,908
20221022_110236,50,48,907,908
20221022_110236,56,48,898,907
20221022_110236,45,48,925,907
20221022_110236,50,48,919,907
20221022_110236,55,48,920,907
20221022_110236,46,48,929,908
20221022_110236,49,48,926,908
20221022_110237,50,48,909,908
20221022_110237,54,48,906,908
20221022_110237,46,48,888,908
20221022_110237,46,48,907,908
20221022_110237,49,48,933,908
20221022_110237,51,48,903,908
20221022_110237,45,48,901,908
20221022_110237,51,48,918,908
20221022_110237,48,48,923,908
20221022_110237,49,48,888,908
20221022_110237,48,48,916,908
20221022_110238,46,48,913,908
20221022_110238,51,49,928,909
20221022_110238,48,48,937,909
20221022_110238,49,49,923,909
20221022_110238,48,48,922,909
20221022_110238,50,49,900,909
20221022_110238,55,49,927,910
20221022_110238,53,49,927,910
20221022_110238,50,49,889,910
20221022_110238,51,49,892,910
20221022_110238,44,49,890,910
20221022_110239,53,49,938,910
20221022_110239,42,49,905,910
20221022_110239,46,49,911,911
20221022_110239,57,49,923,911
20221022_110239,42,49,893,910
20221022_110239,53,49,908,911
20221022_110239,54,49,936,912
20221022_110239,46,49,912,911
20221022_110239,42,49,937,912
20221022_110239,49,49,917,913
20221022_110240,49,49,896,912
20221022_110240,45,48,910,912
20221022_110240,52,49,908,912
20221022_110240,48,49,909,912
20221022_110240,53,49,919,912
20221022_110240,50,49,909,912
20221022_110240,50,49,891,912
20221022_110240,49,49,912,912
20221022_110240,50,49,921,913
20221022_110240,52,49,927,912
20221022_110240,55,49,923,913
20221022_110241,53,49,903,913
20221022_110241,51,49,928,913
20221022_110241,49,49,902,913
20221022_110241,48,49,912,913
20221022_110241,50,49,917,913
20221022_110241,52,49,918,913
20221022_110241,49,49,918,913
20221022_110241,51,49,925,913
20221022_110241,41,49,906,913
20221022_110241,48,49,918,913
20221022_110241,50,49,908,913
20221022_110242,53,49,899,913
20221022_110242,47,49,905,912
20221022_110242,48,49,900,912
20221022_110242,53,49,898,912
20221022_110242,48,49,910,912
20221022_110242,47,49,937,912
20221022_110242,51,49,895,913
20221022_110242,52,49,923,913
20221022_110242,53,49,916,913
20221022_110242,47,49,923,913
20221022_110242,52,49,946,913
20221022_110243,50,49,897,912
20221022_110243,49,49,917,912
20221022_110243,55,49,925,913
20221022_110243,50,49,929,913
20221022_110243,48,49,908,912
20221022_110243,48,49,916,913
20221022_110243,54,49,906,913
20221022_110243,43,49,902,913
20221022_110243,50,49,903,913
20221022_110243,52,49,906,913
20221022_110244,53,49,930,913
20221022_110244,51,49,920,913
20221022_110244,49,49,899,913
20221022_110244,49,49,920,913
20221022_110244,52,49,942,914
20221022_110244,50,49,907,913
20221022_110244,52,50,904,913
20221022_110244,49,50,905,913
20221022_110244,53,50,918,913
20221022_110244,47,50,905,913
20221022_110244,48,50,895,913
20221022_110245,46,50,909,913
20221022_110245,48,49,935,913
20221022_110245,47,49,908,913
20221022_110245,50,49,917,913
20221022_110245,53,49,910,913
20221022_110245,50,49,925,914
20221022_110245,50,49,912,913
20221022_110245,51,49,922,913
20221022_110245,47,49,904,913
20221022_110245,52,49,913,913
20221022_110245,47,49,925,913
20221022_110246,43,49,907,913
20221022_110246,50,49,898,913
20221022_110246,54,49,913,913
20221022_110246,51,49,943,913
20221022_110246,54,49,903,913
20221022_110246,45,49,913,913
20221022_110246,49,49,924,913
20221022_110246,48,49,903,913
20221022_110246,48,49,906,913
20221022_110246,48,49,948,914
20221022_110246,49,49,919,914
20221022_110247,54,49,900,914
20221022_110247,45,49,924,915
20221022_110247,49,49,909,914
20221022_110247,54,49,909,914
20221022_110247,49,49,911,914
20221022_110247,51,49,895,914
20221022_110247,52,49,922,914
20221022_110247,48,49,886,913
20221022_110247,56,49,884,912
20221022_110247,46,49,911,912
20221022_110247,54,49,944,913
20221022_110248,46,49,927,913
20221022_110248,49,49,928,913
20221022_110248,56,49,887,912
20221022_110248,50,49,912,912
20221022_110248,52,49,890,912
20221022_110248,48,49,932,913
20221022_110248,53,49,900,913
20221022_110248,52,49,909,912
20221022_110248,54,49,930,912
20221022_110248,50,49,908,913
20221022_110248,54,50,911,912
20221022_110249,54,50,916,912
20221022_110249,48,50,898,912
20221022_110249,54,50,910,912
20221022_110249,50,50,902,912
20221022_110249,46,49,900,912
20221022_110249,56,50,897,911
20221022_110249,52,50,931,912
20221022_110249,49,50,913,912
20221022_110249,46,50,910,912
20221022_110249,49,50,943,912
20221022_110250,52,50,936,913
20221022_110250,59,50,916,913
20221022_110250,48,50,888,912
20221022_110250,51,50,941,913
20221022_110250,50,50,926,913
20221022_110250,51,50,893,913
20221022_110250,50,50,922,913
20221022_110250,55,50,902,912
20221022_110250,50,50,900,912
