Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean
20221022_111447,2781,2728,133,147
20221022_111447,2766,2729,149,147
20221022_111447,2725,2729,155,147
20221022_111447,2756,2729,147,147
20221022_111447,2727,2729,148,147
20221022_111448,2741,2729,149,147
20221022_111449,2791,2731,141,147
20221022_111449,2756,2731,148,147
20221022_111449,2785,2732,141,147
20221022_111449,2764,2733,149,147
20221022_111449,2699,2732,155,147
20221022_111449,2731,2733,151,147
20221022_111449,2720,2734,152,148
20221022_111449,2695,2733,150,148
20221022_111449,2765,2734,147,148
20221022_111449,2744,2734,146,148
20221022_111449,2731,2734,143,148
20221022_111450,2716,2734,149,148
20221022_111450,2717,2734,146,148
20221022_111450,2666,2732,155,148
20221022_111450,2712,2732,153,148
20221022_111450,2779,2733,145,148
20221022_111450,2659,2730,145,148
20221022_111450,2729,2730,148,148
20221022_111450,2709,2729,138,148
20221022_111450,2777,2730,149,148
20221022_111450,2717,2729,151,148
20221022_111450,2693,2729,148,148
20221022_111451,2739,2729,154,148
20221022_111451,2735,2730,156,148
20221022_111451,2716,2730,146,148
20221022_111451,2754,2730,152,148
20221022_111451,2701,2731,150,148
20221022_111451,2766,2732,156,148
20221022_111451,2734,2732,157,148
20221022_111451,2678,2730,156,148
20221022_111451,2753,2729,153,148
20221022_111451,2739,2730,140,148
20221022_111451,2735,2730,148,148
20221022_111452,2742,2731,145,148
20221022_111452,2720,2730,150,148
20221022_111452,2748,2731,147,148
20221022_111452,2731,2731,152,148
20221022_111452,2701,2731,153,148
20221022_111452,2758,2732,156,149
20221022_111452,2729,2731,150,149
20221022_111452,2736,2732,145,148
20221022_111452,2753,2732,153,148
20221022_111452,2737,2733,149,149
20221022_111453,2686,2732,141,148
20221022_111453,2765,2733,141,148
20221022_111453,2703,2731,151,149
20221022_111453,2769,2732,147,148
20221022_111453,2691,2731,151,148
20221022_111453,2741,2731,153,149
20221022_111453,2750,2731,151,149
20221022_111453,2746,2731,157,149
20221022_111453,2764,2731,143,149
20221022_111453,2770,2731,146,149
20221022_111453,2726,2730,146,149
20221022_111454,2752,2729,152,149
20221022_111454,2736,2730,158,149
20221022_111454,2719,2730,155,149
20221022_111454,2726,2730,146,149
20221022_111454,2759,2731,146,149
20221022_111454,2745,2731,149,149
20221022_111454,2735,2731,137,149
20221022_111454,2735,2731,149,149
20221022_111454,2710,2731,149,149
20221022_111454,2708,2731,149,149
20221022_111454,2704,2731,150,149
20221022_111455,2712,2731,157,149
20221022_111455,2786,2731,153,149
20221022_111455,2789,2734,146,149
20221022_111455,2714,2734,154,149
20221022_111455,2780,2735,145,149
20221022_111455,2714,2734,155,149
20221022_111455,2741,2734,145,149
20221022_111455,2726,2735,164,150
20221022_111455,2739,2735,151,150
20221022_111455,2773,2736,150,149
20221022_111455,2759,2737,155,150
20221022_111456,2689,2735,149,150
20221022_111456,2733,2736,153,150
20221022_111456,2706,2735,150,149
20221022_111456,2693,2734,149,149
20221022_111456,2678,2734,140,149
20221022_111456,2778,2734,149,149
20221022_111456,2727,2734,143,149
20221022_111456,2716,2734,157,149
20221022_111456,2755,2734,145,149
20221022_111456,2714,2734,159,149
20221022_111456,2679,2733,154,149
20221022_111457,2755,2733,150,149
20221022_111457,2710,2733,154,149
20221022_111457,2747,2733,155,149
20221022_111457,2753,2733,161,150
20221022_111457,2793,2735,141,150
20221022_111457,2770,2735,150,150
20221022_111457,2712,2734,149,150
20221022_111457,2745,2736,156,150
20221022_111457,2715,2735,146,150
20221022_111457,2750,2736,158,150
20221022_111458,2694,2734,146,150
20221022_111458,2772,2736,160,150
20221022_111458,2725,2735,155,150
20221022_111458,2786,2736,153,150
20221022_111458,2705,2735,147,150
20221022_111458,2700,2734,147,150
20221022_111458,2796,2734,151,150
20221022_111458,2724,2734,146,150
20221022_111458,2760,2735,146,150
20221022_111458,2726,2734,146,150
20221022_111458,2768,2735,149,150
20221022_111459,2756,2736,157,150
20221022_111459,2723,2735,154,150
20221022_111459,2699,2734,141,150
20221022_111459,2731,2734,145,150
20221022_111459,2781,2735,149,150
20221022_111459,2752,2736,152,150
20221022_111459,2737,2737,158,150
20221022_111459,2761,2738,152,150
20221022_111459,2704,2738,149,150
20221022_111459,2720,2736,161,150
20221022_111459,2747,2735,164,151
20221022_111500,2770,2737,146,151
20221022_111500,2750,2736,151,151
20221022_111500,2760,2737,160,151
20221022_111500,2699,2736,147,151
20221022_111500,2727,2736,146,151
20221022_111500,2728,2736,150,151
20221022_111500,2736,2735,151,151
20221022_111500,2719,2734,157,151
20221022_111500,2775,2736,150,151
20221022_111500,2767,2737,154,151
20221022_111500,2712,2737,151,151
20221022_111501,2680,2737,157,151
20221022_111501,2740,2738,150,151
20221022_111501,2709,2736,154,151
20221022_111501,2720,2736,156,151
20221022_111501,2752,2737,151,151
20221022_111501,2717,2736,152,151
20221022_111501,2677,2735,154,151
20221022_111501,2759,2737,152,151
20221022_111501,2778,2737,151,151
20221022_111501,2731,2738,151,151
20221022_111501,2718,2737,150,151
20221022_111502,2685,2736,154,151
20221022_111502,2689,2734,153,151
20221022_111502,2791,2734,148,151
20221022_111502,2760,2735,146,151
20221022_111502,2738,2735,159,151
20221022_111502,2741,2736,153,151
20221022_111502,2759,2736,154,151
20221022_111502,2741,2737,151,151
20221022_111502,2757,2736,147,151
20221022_111502,2669,2735,154,151
20221022_111503,2716,2734,163,151
20221022_111503,2725,2734,152,151
20221022_111503,2711,2735,154,151
20221022_111503,2710,2733,149,151
20221022_111503,2752,2733,153,152
20221022_111503,2705,2732,157,152
20221022_111503,2746,2733,156,152
20221022_111503,2761,2733,145,152
20221022_111503,2767,2733,155,152
20221022_111503,2710,2733,150,152
20221022_111503,2717,2733,150,152
20221022_111504,2707,2733,148,152
20221022_111504,2736,2732,161,152
20221022_111504,2741,2731,147,152
20221022_111504,2698,2731,170,152
20221022_111504,2694,2729,148,152
20221022_111504,2679,2729,158,152
20221022_111504,2696,2728,160,152
20221022_111504,2727,2728,147,152
20221022_111504,2719,2727,156,152
20221022_111504,2755,2727,163,153
20221022_111504,2746,2727,147,152
20221022_111505,2707,2727,147,152
20221022_111505,2716,2727,148,152
20221022_111505,2757,2727,145,152
20221022_111505,2694,2726,160,152
20221022_111505,2696,2726,152,152
20221022_111505,2710,2725,151,152
20221022_111505,2721,2724,148,152
20221022_111505,2731,2724,155,152
20221022_111505,2701,2725,154,152
20221022_111505,2663,2723,155,152
20221022_111505,2731,2724,156,152
20221022_111506,2670,2723,148,152
20221022_111506,2698,2722,152,152
20221022_111506,2735,2722,146,152
20221022_111506,2691,2722,154,152
20221022_111506,2745,2722,148,152
20221022_111506,2736,2721,152,152
20221022_111506,2692,2720,161,152
20221022_111506,2713,2720,153,152
20221022_111506,2715,2721,156,152
20221022_111506,2696,2721,152,152
20221022_111507,2674,2719,156,152
20221022_111507,2741,2718,156,153
20221022_111507,2661,2717,158,153
20221022_111507,2752,2717,150,153
20221022_111507,2728,2716,146,152
20221022_111507,2704,2716,155,153
20221022_111507,2683,2714,155,153
20221022_111507,2739,2716,151,153
20221022_111507,2755,2716,156,152
20221022_111507,2717,2716,169,153
20221022_111507,2717,2716,154,153
20221022_111508,2725,2717,147,153
20221022_111508,2717,2716,154,153
20221022_111508,2710,2716,153,153
20221022_111508,2714,2715,151,153
20221022_111508,2760,2715,150,153
20221022_111508,2695,2714,163,153
20221022_111508,2679,2713,148,153
20221022_111508,2712,2713,149,153
20221022_111508,2725,2714,157,153
20221022_111508,2747,2714,157,153
20221022_111508,2699,2713,163,153
20221022_111509,2717,2713,147,153
20221022_111509,2770,2715,150,153
20221022_111509,2760,2716,149,153
20221022_111509,2700,2716,151,152
20221022_111509,2717,2716,155,153
20221022_111509,2777,2717,145,152
20221022_111509,2762,2718,154,152
20221022_111509,2716,2717,158,152
20221022_111509,2750,2718,148,152
20221022_111509,2733,2718,157,153
20221022_111509,2733,2718,152,153
20221022_111510,2704,2718,151,153
20221022_111510,2739,2719,150,153
20221022_111510,2769,2720,159,153
20221022_111510,2717,2720,148,153
20221022_111510,2744,2720,153,153
20221022_111510,2730,2721,148,153
20221022_111510,2711,2722,148,152
20221022_111510,2714,2721,150,152
20221022_111510,2673,2721,156,152
20221022_111510,2709,2722,157,153
20221022_111510,2720,2721,154,153
20221022_111511,2723,2722,144,153
20221022_111511,2750,2722,164,153
20221022_111511,2750,2722,160,153
20221022_111511,2716,2723,153,153
20221022_111511,2737,2723,154,153
20221022_111511,2757,2724,155,153
20221022_111511,2735,2725,153,153
20221022_111511,2723,2726,155,153
20221022_111511,2671,2724,155,153
20221022_111511,2735,2726,152,153
20221022_111512,2684,2724,155,153
20221022_111512,2759,2725,156,153
20221022_111512,2723,2725,155,153
20221022_111512,2744,2727,145,153
20221022_111512,2721,2726,147,153
20221022_111512,2747,2726,156,153
20221022_111512,2750,2727,167,153
20221022_111512,2739,2727,157,153
20221022_111512,2705,2727,141,153
20221022_111512,2723,2727,156,153
20221022_111512,2761,2728,159,153
20221022_111513,2753,2729,145,153
20221022_111513,2719,2728,156,153
20221022_111513,2752,2729,151,153
20221022_111513,2723,2730,152,153
20221022_111513,2756,2731,159,153
20221022_111513,2740,2731,151,153
20221022_111513,2752,2731,158,153
20221022_111513,2734,2732,149,152
20221022_111513,2742,2732,152,153
